"","ID_10m","PA_Low_A","PA_Low_B"
"1167",2020-03-12 02:30:00,0.036,1.884
"1168",2020-03-12 02:40:00,0.014,2.438
"1169",2020-03-12 02:50:00,0.052,2.656
"1170",2020-03-12 03:00:00,0.134,2.896
"1171",2020-03-12 03:10:00,0.048,3.042
"1172",2020-03-12 03:20:00,0.06,3.414
"1173",2020-03-12 03:30:00,0.104,4.088
"1174",2020-03-12 03:40:00,0.052,4.708
"1175",2020-03-12 03:50:00,0.14,4.592
"1176",2020-03-12 04:00:00,0.2,4.738
"1177",2020-03-12 04:10:00,0.228,4.698
"1178",2020-03-12 04:20:00,0.146,4.514
"1179",2020-03-12 04:30:00,0.26,4.098
"1180",2020-03-12 04:40:00,0.528,4.118
"1181",2020-03-12 04:50:00,0.252,4.12
"1182",2020-03-12 05:00:00,0.416,3.816
"1183",2020-03-12 05:10:00,0.334,3.4
"1184",2020-03-12 05:20:00,0.25,3.038
"1185",2020-03-12 05:30:00,0.492,2.722
"1186",2020-03-12 05:40:00,0.446,2.924
"1187",2020-03-12 05:50:00,0.178,3.278
"1188",2020-03-12 06:00:00,0.432,3.354
"1189",2020-03-12 06:10:00,0.498,3.396
"1190",2020-03-12 06:20:00,0.242,2.974
"1191",2020-03-12 06:30:00,0.482,2.888
"1192",2020-03-12 06:40:00,0.31,2.966
"1193",2020-03-12 06:50:00,0.404,2.78
"1194",2020-03-12 07:00:00,0.458,2.466
"1195",2020-03-12 07:10:00,0.418,2.128
"1196",2020-03-12 07:20:00,0.472,1.992
"1197",2020-03-12 07:30:00,0.538,1.718
"1198",2020-03-12 07:40:00,0.32,1.87
"1199",2020-03-12 07:50:00,0.488,1.642
"1200",2020-03-12 08:00:00,0.624,1.448
"1201",2020-03-12 08:10:00,0.64,1.314
"1202",2020-03-12 08:20:00,0.416,1.114
"1203",2020-03-12 08:30:00,0.282,0.592
"1204",2020-03-12 08:40:00,0.492,0.7
"1205",2020-03-12 08:50:00,0.576,0.924
"1206",2020-03-12 09:00:00,0.56,0.702
"1207",2020-03-12 09:10:00,0.716,0.716
"1208",2020-03-12 09:20:00,0.698,0.714
"1209",2020-03-12 09:30:00,0.47,0.578
"1210",2020-03-12 09:40:00,0.574,0.422
"1211",2020-03-12 09:50:00,0.576,0.578
"1212",2020-03-12 10:00:00,0.52,0.556
"1213",2020-03-12 10:10:00,0.444,0.458
"1214",2020-03-12 10:20:00,0.354,0.592
"1215",2020-03-12 10:30:00,0.978,0.484
"1216",2020-03-12 10:40:00,0.606,0.346
"1217",2020-03-12 10:50:00,0.406,0.55
"1218",2020-03-12 11:00:00,0.596,0.45
"1219",2020-03-12 11:10:00,0.518,0.38
"1220",2020-03-12 11:20:00,0.358,0.306
"1221",2020-03-12 11:30:00,0.488,0.588
"1222",2020-03-12 11:40:00,0.566,0.448
"1223",2020-03-12 11:50:00,0.45,0.496
"1224",2020-03-12 12:00:00,0.508,0.644
"1225",2020-03-12 12:10:00,0.38,0.698
"1226",2020-03-12 12:20:00,0.194,0.802
"1227",2020-03-12 12:30:00,0.36,0.502
"1228",2020-03-12 12:40:00,0.264,0.494
"1229",2020-03-12 12:50:00,0.34,0.386
"1230",2020-03-12 13:00:00,0.48,0.508
"1231",2020-03-12 13:10:00,0.606,0.526
"1232",2020-03-12 13:20:00,0.548,0.512
"1233",2020-03-12 13:30:00,0.508,0.612
"1234",2020-03-12 13:40:00,0.572,0.532
"1235",2020-03-12 13:50:00,0.638,0.602
"1236",2020-03-12 14:00:00,0.578,0.836
"1237",2020-03-12 14:10:00,0.788,0.772
"1238",2020-03-12 14:20:00,0.684,0.792
"1239",2020-03-12 14:30:00,0.704,1.002
"1240",2020-03-12 14:40:00,0.71,1.052
"1241",2020-03-12 14:50:00,0.642,0.95
"1242",2020-03-12 15:00:00,0.81,1.1
"1243",2020-03-12 15:10:00,0.582,0.792
"1244",2020-03-12 15:20:00,0.532,0.87
"1245",2020-03-12 15:30:00,0.568,0.608
"1246",2020-03-12 15:40:00,0.462,0.586
"1247",2020-03-12 15:50:00,0.594,0.746
"1248",2020-03-12 16:00:00,0.506,0.692
"1249",2020-03-12 16:10:00,0.382,0.614
"1250",2020-03-12 16:20:00,0.59,0.514
"1251",2020-03-12 16:30:00,0.484,0.638
"1252",2020-03-12 16:40:00,0.566,0.642
"1253",2020-03-12 16:50:00,0.642,0.608
"1254",2020-03-12 17:00:00,0.648,0.604
"1255",2020-03-12 17:10:00,0.532,0.662
"1256",2020-03-12 17:20:00,0.446,0.544
"1257",2020-03-12 17:30:00,0.416,0.444
"1258",2020-03-12 17:40:00,0.44,0.54
"1259",2020-03-12 17:50:00,0.254,0.582
"1260",2020-03-12 18:00:00,0.144,0.33
"1261",2020-03-12 18:10:00,0.19,0.282
"1262",2020-03-12 18:20:00,0.154,0.33
"1263",2020-03-12 18:30:00,0.408,0.336
"1264",2020-03-12 18:40:00,0.32,0.668
"1265",2020-03-12 18:50:00,0.79,0.73
"1266",2020-03-12 19:00:00,0.67,0.732
"1267",2020-03-12 19:10:00,0.742,0.744
"1268",2020-03-12 19:20:00,0.488,0.6
"1269",2020-03-12 19:30:00,0.536,0.478
"1270",2020-03-12 19:40:00,0.352,0.696
"1271",2020-03-12 19:50:00,0.538,0.562
"1272",2020-03-12 20:00:00,0.306,0.342
"1273",2020-03-12 20:10:00,0.204,0.376
"1274",2020-03-12 20:20:00,0.19,0.29
"1275",2020-03-12 20:30:00,0.194,0.2
"1276",2020-03-12 20:40:00,0.364,0.152
"1277",2020-03-12 20:50:00,0.424,0.324
"1278",2020-03-12 21:00:00,0.522,0.458
"1279",2020-03-12 21:10:00,0.58,0.408
"1280",2020-03-12 21:20:00,0.35,0.532
"1281",2020-03-12 21:30:00,0.384,0.384
"1282",2020-03-12 21:40:00,0.596,0.524
"1283",2020-03-12 21:50:00,0.626,0.45
"1284",2020-03-12 22:00:00,0.506,0.662
"1285",2020-03-12 22:10:00,0.624,0.642
"1286",2020-03-12 22:20:00,0.336,0.514
"1287",2020-03-12 22:30:00,0.262,0.458
"1288",2020-03-12 22:40:00,0.498,0.464
"1289",2020-03-12 22:50:00,0.378,0.494
"1290",2020-03-12 23:00:00,0.464,0.456
"1291",2020-03-12 23:10:00,0.372,0.57
"1292",2020-03-12 23:20:00,0.464,0.464
"1293",2020-03-12 23:30:00,0.486,0.464
"1294",2020-03-12 23:40:00,0.468,0.57
"1295",2020-03-12 23:50:00,0.552,0.228
"1296",2020-03-13 00:00:00,0.422,0.694
"1297",2020-03-13 00:10:00,0.684,0.328
"1298",2020-03-13 00:20:00,0.51,0.686
"1299",2020-03-13 00:30:00,0.51,0.602
"1300",2020-03-13 00:40:00,0.698,0.684
"1301",2020-03-13 00:50:00,0.702,0.816
"1302",2020-03-13 01:00:00,0.572,0.792
"1303",2020-03-13 01:10:00,0.544,0.722
"1304",2020-03-13 01:20:00,0.756,1.164
"1305",2020-03-13 01:30:00,0.712,0.798
"1306",2020-03-13 01:40:00,0.596,1.082
"1307",2020-03-13 01:50:00,0.452,0.528
"1308",2020-03-13 02:00:00,0.56,0.486
"1309",2020-03-13 02:10:00,0.406,0.62
"1310",2020-03-13 02:20:00,0.412,0.632
"1311",2020-03-13 02:30:00,0.4,0.748
"1312",2020-03-13 02:40:00,0.53,0.86
"1313",2020-03-13 02:50:00,0.584,0.926
"1314",2020-03-13 03:00:00,0.788,0.968
"1315",2020-03-13 03:10:00,0.558,1.014
"1316",2020-03-13 03:20:00,0.668,1.006
"1317",2020-03-13 03:30:00,0.664,1.084
"1318",2020-03-13 03:40:00,0.67,1.244
"1319",2020-03-13 03:50:00,0.746,1.412
"1320",2020-03-13 04:00:00,0.806,1.238
"1321",2020-03-13 04:10:00,1.072,1.328
"1322",2020-03-13 04:20:00,1.142,1.474
"1323",2020-03-13 04:30:00,1.162,1.49
"1324",2020-03-13 04:40:00,0.954,1.48
"1325",2020-03-13 04:50:00,1.022,1.49
"1326",2020-03-13 05:00:00,1.11,1.466
"1327",2020-03-13 05:10:00,1.124,1.536
"1328",2020-03-13 05:20:00,1.268,1.766
"1329",2020-03-13 05:30:00,1.264,1.6
"1330",2020-03-13 05:40:00,1.378,1.68
"1331",2020-03-13 05:50:00,1.186,1.644
"1332",2020-03-13 06:00:00,1.182,1.664
"1333",2020-03-13 06:10:00,1.074,1.49
"1334",2020-03-13 06:20:00,1.374,1.332
"1335",2020-03-13 06:30:00,1.504,1.68
"1336",2020-03-13 06:40:00,1.592,1.65
"1337",2020-03-13 06:50:00,1.52,1.796
"1338",2020-03-13 07:00:00,1.664,1.608
"1339",2020-03-13 07:10:00,1.6,1.784
"1340",2020-03-13 07:20:00,1.526,1.83
"1341",2020-03-13 07:30:00,1.488,1.772
"1342",2020-03-13 07:40:00,1.728,1.732
"1343",2020-03-13 07:50:00,1.622,1.83
"1344",2020-03-13 08:00:00,1.766,1.978
"1345",2020-03-13 08:10:00,2.006,2.126
"1346",2020-03-13 08:20:00,1.966,1.88
"1347",2020-03-13 08:30:00,1.782,2.054
"1348",2020-03-13 08:40:00,2.072,2.264
"1349",2020-03-13 08:50:00,2.122,2.202
"1350",2020-03-13 09:00:00,1.846,2.024
"1351",2020-03-13 09:10:00,1.832,2.112
"1352",2020-03-13 09:20:00,1.806,1.974
"1353",2020-03-13 09:30:00,2.188,1.81
"1354",2020-03-13 09:40:00,1.972,1.878
"1355",2020-03-13 09:50:00,1.814,1.906
"1356",2020-03-13 10:00:00,2.02,1.882
"1357",2020-03-13 10:10:00,2.166,1.978
"1358",2020-03-13 10:20:00,2.098,2.138
"1359",2020-03-13 10:30:00,1.83,2.004
"1360",2020-03-13 10:40:00,1.718,2.046
"1361",2020-03-13 10:50:00,1.67,2.096
"1362",2020-03-13 11:00:00,1.976,2.074
"1363",2020-03-13 11:10:00,1.736,1.938
"1364",2020-03-13 11:20:00,1.744,1.822
"1365",2020-03-13 11:30:00,1.964,2.018
"1366",2020-03-13 11:40:00,1.834,1.846
"1367",2020-03-13 11:50:00,1.948,1.638
"1368",2020-03-13 12:00:00,1.784,1.796
"1369",2020-03-13 12:10:00,1.954,2.164
"1370",2020-03-13 12:20:00,2.012,2.254
"1371",2020-03-13 12:30:00,2.336,2.15
"1372",2020-03-13 12:40:00,2.296,2.432
"1373",2020-03-13 12:50:00,2.374,2.472
"1374",2020-03-13 13:00:00,2.562,2.574
"1375",2020-03-13 13:10:00,2.626,2.72
"1376",2020-03-13 13:20:00,2.534,2.6
"1377",2020-03-13 13:30:00,2.022,1.982
"1378",2020-03-13 13:40:00,1.902,2.066
"1379",2020-03-13 13:50:00,1.62,1.592
"1380",2020-03-13 14:00:00,1.39,1.35
"1381",2020-03-13 14:10:00,1.388,1.08
"1382",2020-03-13 14:20:00,1.108,1
"1383",2020-03-13 14:30:00,0.956,0.938
"1384",2020-03-13 14:40:00,0.754,0.744
"1385",2020-03-13 14:50:00,0.628,0.522
"1386",2020-03-13 15:00:00,0.54,0.428
"1387",2020-03-13 15:10:00,0.908,0.874
"1388",2020-03-13 15:20:00,1.296,1.09
"1389",2020-03-13 15:30:00,1.18,1.342
"1390",2020-03-13 15:40:00,1.058,1.12
"1391",2020-03-13 15:50:00,0.996,1.316
"1392",2020-03-13 16:00:00,1.4,1.01
"1393",2020-03-13 16:10:00,1.078,1.108
"1394",2020-03-13 16:20:00,0.892,0.992
"1395",2020-03-13 16:30:00,1.236,0.946
"1396",2020-03-13 16:40:00,1.172,1.234
"1397",2020-03-13 16:50:00,0.942,1.114
"1398",2020-03-13 17:00:00,0.954,1.108
"1399",2020-03-13 17:10:00,0.982,1.006
"1400",2020-03-13 17:20:00,0.988,0.94
"1401",2020-03-13 17:30:00,1.104,0.814
"1402",2020-03-13 17:40:00,0.912,0.976
"1403",2020-03-13 17:50:00,0.684,1.1
"1404",2020-03-13 18:00:00,0.768,0.904
"1405",2020-03-13 18:10:00,0.844,0.658
"1406",2020-03-13 18:20:00,0.774,0.944
"1407",2020-03-13 18:30:00,0.844,0.732
"1408",2020-03-13 18:40:00,1.154,0.92
"1409",2020-03-13 18:50:00,0.906,1.082
"1410",2020-03-13 19:00:00,0.984,0.964
"1411",2020-03-13 19:10:00,0.822,0.892
"1412",2020-03-13 19:20:00,0.782,0.854
"1413",2020-03-13 19:30:00,0.882,0.738
"1414",2020-03-13 19:40:00,0.54,0.596
"1415",2020-03-13 19:50:00,0.668,0.59
"1416",2020-03-13 20:00:00,0.532,0.508
"1417",2020-03-13 20:10:00,0.498,0.364
"1418",2020-03-13 20:20:00,0.308,0.528
"1419",2020-03-13 20:30:00,0.372,0.476
"1420",2020-03-13 20:40:00,0.366,0.424
"1421",2020-03-13 20:50:00,0.434,0.326
"1422",2020-03-13 21:00:00,0.318,0.234
"1423",2020-03-13 21:10:00,0.47,0.368
"1424",2020-03-13 21:20:00,0.282,0.344
"1425",2020-03-13 21:30:00,0.104,0.33
"1426",2020-03-13 21:40:00,0.122,0.236
"1427",2020-03-13 21:50:00,0.152,0.26
"1428",2020-03-13 22:00:00,0.058,0.156
"1429",2020-03-13 22:10:00,0.236,0.162
"1430",2020-03-13 22:20:00,0.13,0.266
"1431",2020-03-13 22:30:00,0.07,0.164
"1432",2020-03-13 22:40:00,0.056,0.16
"1433",2020-03-13 22:50:00,0.066,0.086
"1434",2020-03-13 23:00:00,0,0.018
"1435",2020-03-13 23:10:00,0.074,0.06
"1436",2020-03-13 23:20:00,0.034,0.054
"1437",2020-03-13 23:30:00,0.108,0.15
"1438",2020-03-13 23:40:00,0.246,0.066
"1439",2020-03-13 23:50:00,0.1,0.09
"1440",2020-03-14 00:00:00,0.11,0.27
"1441",2020-03-14 00:10:00,0.112,0.13
"1442",2020-03-14 00:20:00,0.174,0.226
"1443",2020-03-14 00:30:00,0.072,0.202
"1444",2020-03-14 00:40:00,0.168,0.256
"1445",2020-03-14 00:50:00,0.106,0.192
"1446",2020-03-14 01:00:00,0.272,0.228
"1447",2020-03-14 01:10:00,0.184,0.316
"1448",2020-03-14 01:20:00,0.228,0.302
"1449",2020-03-14 01:30:00,0.162,0.14
"1450",2020-03-14 01:40:00,0.082,0.252
"1451",2020-03-14 01:50:00,0.046,0.058
"1452",2020-03-14 02:00:00,0.042,0.136
"1453",2020-03-14 02:10:00,0.008,0.04
"1454",2020-03-14 02:20:00,0.018,0.014
"1455",2020-03-14 02:30:00,0.032,0.026
"1456",2020-03-14 02:40:00,0.036,0.122
"1457",2020-03-14 02:50:00,0.228,0.09
"1458",2020-03-14 03:00:00,0.302,0.164
"1459",2020-03-14 03:10:00,0.68,0.084
"1460",2020-03-14 03:20:00,0.92,0.204
"1461",2020-03-14 03:30:00,0.838,0.086
"1462",2020-03-14 03:40:00,1.112,0.08
"1463",2020-03-14 03:50:00,0.97,0.144
"1464",2020-03-14 04:00:00,1.06,0.276
"1465",2020-03-14 04:10:00,0.79,0.208
"1466",2020-03-14 04:20:00,0.886,0.222
"1467",2020-03-14 04:30:00,0.728,0.152
"1468",2020-03-14 04:40:00,0.67,0.29
"1469",2020-03-14 04:50:00,0.78,0.266
"1470",2020-03-14 05:00:00,0.664,0.44
"1471",2020-03-14 05:10:00,0.63,0.27
"1472",2020-03-14 05:20:00,0.502,0.286
"1473",2020-03-14 05:30:00,0.452,0.504
"1474",2020-03-14 05:40:00,0.388,0.384
"1475",2020-03-14 05:50:00,0.424,0.286
"1476",2020-03-14 06:00:00,0.474,0.61
"1477",2020-03-14 06:10:00,0.348,0.45
"1478",2020-03-14 06:20:00,0.418,0.436
"1479",2020-03-14 06:30:00,0.276,0.294
"1480",2020-03-14 06:40:00,0.516,0.55
"1481",2020-03-14 06:50:00,0.232,0.48
"1482",2020-03-14 07:00:00,0.366,0.274
"1483",2020-03-14 07:10:00,0.374,0.402
"1484",2020-03-14 07:20:00,0.648,0.254
"1485",2020-03-14 07:30:00,0.344,0.396
"1486",2020-03-14 07:40:00,0.3,0.398
"1487",2020-03-14 07:50:00,0.22,0.242
"1488",2020-03-14 08:00:00,0.4,0.482
"1489",2020-03-14 08:10:00,0.342,0.132
"1490",2020-03-14 08:20:00,0.484,0.386
"1491",2020-03-14 08:30:00,0.31,0.47
"1492",2020-03-14 08:40:00,0.408,0.376
"1493",2020-03-14 08:50:00,0.434,0.324
"1494",2020-03-14 09:00:00,0.332,0.27
"1495",2020-03-14 09:10:00,0.492,0.374
"1496",2020-03-14 09:20:00,0.322,0.53
"1497",2020-03-14 09:30:00,0.342,0.506
"1498",2020-03-14 09:40:00,0.37,0.374
"1499",2020-03-14 09:50:00,0.418,0.652
"1500",2020-03-14 10:00:00,0.554,0.586
"1501",2020-03-14 10:10:00,0.442,0.526
"1502",2020-03-14 10:20:00,0.698,0.604
"1503",2020-03-14 10:30:00,0.394,0.444
"1504",2020-03-14 10:40:00,0.368,0.662
"1505",2020-03-14 10:50:00,0.442,0.508
"1506",2020-03-14 11:00:00,0.38,0.712
"1507",2020-03-14 11:10:00,0.302,0.374
"1508",2020-03-14 11:20:00,0.642,0.486
"1509",2020-03-14 11:30:00,0.48,0.546
"1510",2020-03-14 11:40:00,0.492,0.632
"1511",2020-03-14 11:50:00,0.572,0.612
"1512",2020-03-14 12:00:00,0.586,0.578
"1513",2020-03-14 12:10:00,0.67,0.66
"1514",2020-03-14 12:20:00,0.868,0.74
"1515",2020-03-14 12:30:00,0.588,0.552
"1516",2020-03-14 12:40:00,0.594,0.664
"1517",2020-03-14 12:50:00,0.774,0.788
"1518",2020-03-14 13:00:00,0.486,0.664
"1519",2020-03-14 13:10:00,0.816,0.624
"1520",2020-03-14 13:20:00,0.536,0.558
"1521",2020-03-14 13:30:00,0.568,0.71
"1522",2020-03-14 13:40:00,0.59,0.896
"1523",2020-03-14 13:50:00,0.514,0.858
"1524",2020-03-14 14:00:00,0.508,0.824
"1525",2020-03-14 14:10:00,0.588,0.712
"1526",2020-03-14 14:20:00,0.49,0.732
"1527",2020-03-14 14:30:00,0.68,0.704
"1528",2020-03-14 14:40:00,0.672,0.692
"1529",2020-03-14 14:50:00,0.73,0.77
"1530",2020-03-14 15:00:00,0.534,0.742
"1531",2020-03-14 15:10:00,0.7,0.812
"1532",2020-03-14 15:20:00,0.766,0.574
"1533",2020-03-14 15:30:00,0.632,0.766
"1534",2020-03-14 15:40:00,0.7,0.614
"1535",2020-03-14 15:50:00,0.394,0.88
"1536",2020-03-14 16:00:00,0.77,0.756
"1537",2020-03-14 16:10:00,0.702,0.682
"1538",2020-03-14 16:20:00,0.81,0.812
"1539",2020-03-14 16:30:00,0.722,0.748
"1540",2020-03-14 16:40:00,0.866,0.854
"1541",2020-03-14 16:50:00,0.738,0.802
"1542",2020-03-14 17:00:00,0.938,0.748
"1543",2020-03-14 17:10:00,0.762,0.812
"1544",2020-03-14 17:20:00,0.834,0.958
"1545",2020-03-14 17:30:00,0.678,0.724
"1546",2020-03-14 17:40:00,0.63,0.986
"1547",2020-03-14 17:50:00,0.976,0.79
"1548",2020-03-14 18:00:00,0.882,0.788
"1549",2020-03-14 18:10:00,0.816,0.83
"1550",2020-03-14 18:20:00,0.736,0.836
"1551",2020-03-14 18:30:00,0.904,0.738
"1552",2020-03-14 18:40:00,0.806,0.902
"1553",2020-03-14 18:50:00,0.852,0.972
"1554",2020-03-14 19:00:00,0.834,0.812
"1555",2020-03-14 19:10:00,0.646,0.986
"1556",2020-03-14 19:20:00,0.964,0.802
"1557",2020-03-14 19:30:00,0.858,0.8
"1558",2020-03-14 19:40:00,0.862,1.118
"1559",2020-03-14 19:50:00,0.73,0.878
"1560",2020-03-14 20:00:00,1.028,1.04
"1561",2020-03-14 20:10:00,1.11,0.944
"1562",2020-03-14 20:20:00,0.948,0.888
"1563",2020-03-14 20:30:00,0.938,0.942
"1564",2020-03-14 20:40:00,0.664,1.084
"1565",2020-03-14 20:50:00,0.878,1.168
"1566",2020-03-14 21:00:00,0.936,0.96
"1567",2020-03-14 21:10:00,1.17,1.174
"1568",2020-03-14 21:20:00,1.128,1.118
"1569",2020-03-14 21:30:00,1.008,1.19
"1570",2020-03-14 21:40:00,0.952,0.9
"1571",2020-03-14 21:50:00,1.226,0.906
"1572",2020-03-14 22:00:00,1.072,1.168
"1573",2020-03-14 22:10:00,0.832,1.266
"1574",2020-03-14 22:20:00,1.018,1.244
"1575",2020-03-14 22:30:00,0.804,1.252
"1576",2020-03-14 22:40:00,1.224,1.088
"1577",2020-03-14 22:50:00,1.13,1.158
"1578",2020-03-14 23:00:00,1.09,0.908
"1579",2020-03-14 23:10:00,1.17,1.36
"1580",2020-03-14 23:20:00,1.42,1.298
"1581",2020-03-14 23:30:00,1.44,1.362
"1582",2020-03-14 23:40:00,1.498,1.252
"1583",2020-03-14 23:50:00,1.358,1.574
"1584",2020-03-15 00:00:00,1.462,1.336
"1585",2020-03-15 00:10:00,1.19,1.738
"1586",2020-03-15 00:20:00,1.656,1.456
"1587",2020-03-15 00:30:00,1.552,1.458
"1588",2020-03-15 00:40:00,1.476,1.478
"1589",2020-03-15 00:50:00,1.622,1.638
"1590",2020-03-15 01:00:00,1.174,1.564
"1591",2020-03-15 01:10:00,1.264,1.644
"1592",2020-03-15 01:20:00,1.386,1.296
"1593",2020-03-15 01:30:00,1.45,1.316
"1594",2020-03-15 01:40:00,1.456,1.524
"1595",2020-03-15 01:50:00,1.478,1.398
"1596",2020-03-15 02:00:00,1.42,1.314
"1597",2020-03-15 02:10:00,1.346,1.542
"1598",2020-03-15 02:20:00,1.246,1.496
"1599",2020-03-15 02:30:00,1.63,1.626
"1600",2020-03-15 02:40:00,1.434,1.632
"1601",2020-03-15 02:50:00,1.448,1.702
"1602",2020-03-15 03:00:00,1.536,1.692
"1603",2020-03-15 03:10:00,1.736,1.696
"1604",2020-03-15 03:20:00,1.662,1.502
"1605",2020-03-15 03:30:00,1.576,1.794
"1606",2020-03-15 03:40:00,1.694,1.386
"1607",2020-03-15 03:50:00,1.992,1.892
"1608",2020-03-15 04:00:00,1.728,1.788
"1609",2020-03-15 04:10:00,1.524,2.022
"1610",2020-03-15 04:20:00,1.638,2.006
"1611",2020-03-15 04:30:00,1.912,1.776
"1612",2020-03-15 04:40:00,1.92,1.812
"1613",2020-03-15 04:50:00,2.148,1.812
"1614",2020-03-15 05:00:00,1.854,1.768
"1615",2020-03-15 05:10:00,1.934,2.02
"1616",2020-03-15 05:20:00,2.032,1.934
"1617",2020-03-15 05:30:00,1.81,2.034
"1618",2020-03-15 05:40:00,1.924,1.676
"1619",2020-03-15 05:50:00,2.05,2.086
"1620",2020-03-15 06:00:00,1.756,1.844
"1621",2020-03-15 06:10:00,2.542,2.218
"1622",2020-03-15 06:20:00,2.052,2.154
"1623",2020-03-15 06:30:00,2.216,2.126
"1624",2020-03-15 06:40:00,2.128,2.026
"1625",2020-03-15 06:50:00,2.07,2.522
"1626",2020-03-15 07:00:00,2.466,1.9525
"1627",2020-03-15 07:10:00,2.5525,2.3475
"1628",2020-03-15 07:20:00,2.406,2.338
"1629",2020-03-15 07:30:00,2.88,2.898
"1630",2020-03-15 07:40:00,2.53,2.728
"1631",2020-03-15 07:50:00,2.588,2.762
"1632",2020-03-15 08:00:00,2.496,2.8
"1633",2020-03-15 08:10:00,2.84,2.68
"1634",2020-03-15 08:20:00,2.91,2.786
"1635",2020-03-15 08:30:00,2.914,2.718
"1636",2020-03-15 08:40:00,3.204,2.862
"1637",2020-03-15 08:50:00,3.032,2.874
"1638",2020-03-15 09:00:00,2.922,3.066
"1639",2020-03-15 09:10:00,2.956,3.178
"1640",2020-03-15 09:20:00,2.882,2.94
"1641",2020-03-15 09:30:00,2.808,2.916
"1642",2020-03-15 09:40:00,2.916,2.902
"1643",2020-03-15 09:50:00,2.972,2.814
"1644",2020-03-15 10:00:00,2.684,2.83
"1645",2020-03-15 10:10:00,2.952,2.708
"1646",2020-03-15 10:20:00,2.752,2.746
"1647",2020-03-15 10:30:00,2.728,2.746
"1648",2020-03-15 10:40:00,2.966,2.638
"1649",2020-03-15 10:50:00,2.656,2.576
"1650",2020-03-15 11:00:00,2.426,2.662
"1651",2020-03-15 11:10:00,2.256,2.656
"1652",2020-03-15 11:20:00,2.456,2.298
"1653",2020-03-15 11:30:00,2.32,2.394
"1654",2020-03-15 11:40:00,2.286,1.914
"1655",2020-03-15 11:50:00,2.054,2.082
"1656",2020-03-15 12:00:00,1.98,2.28
"1657",2020-03-15 12:10:00,1.884,1.856
"1658",2020-03-15 12:20:00,1.712,1.694
"1659",2020-03-15 12:30:00,1.766,1.84
"1660",2020-03-15 12:40:00,1.772,1.85
"1661",2020-03-15 12:50:00,1.494,1.882
"1662",2020-03-15 13:00:00,1.654,1.644
"1663",2020-03-15 13:10:00,1.886,1.712
"1664",2020-03-15 13:20:00,1.534,1.682
"1665",2020-03-15 13:30:00,1.484,1.632
"1666",2020-03-15 13:40:00,1.608,1.528
"1667",2020-03-15 13:50:00,1.314,1.514
"1668",2020-03-15 14:00:00,1.446,1.51
"1669",2020-03-15 14:10:00,1.644,1.36
"1670",2020-03-15 14:20:00,1.584,1.438
"1671",2020-03-15 14:30:00,1.182,1.134
"1672",2020-03-15 14:40:00,1.42,1.426
"1673",2020-03-15 14:50:00,1.348,1.488
"1674",2020-03-15 15:00:00,1.268,1.386
"1675",2020-03-15 15:10:00,1.366,1.292
"1676",2020-03-15 15:20:00,1.404,1.078
"1677",2020-03-15 15:30:00,1.322,1.28
"1678",2020-03-15 15:40:00,1.252,1.398
"1679",2020-03-15 15:50:00,1.362,1.162
"1680",2020-03-15 16:00:00,1.416,1.176
"1681",2020-03-15 16:10:00,1.242,1.096
"1682",2020-03-15 16:20:00,1.46,1.312
"1683",2020-03-15 16:30:00,1.528,1.494
"1684",2020-03-15 16:40:00,1.258,1.7
"1685",2020-03-15 16:50:00,1.472,1.534
"1686",2020-03-15 17:00:00,1.358,1.532
"1687",2020-03-15 17:10:00,1.462,1.5
"1688",2020-03-15 17:20:00,1.566,1.656
"1689",2020-03-15 17:30:00,1.39,1.362
"1690",2020-03-15 17:40:00,1.394,1.396
"1691",2020-03-15 17:50:00,1.346,1.31
"1692",2020-03-15 18:00:00,1.246,1.47
"1693",2020-03-15 18:10:00,1.274,1.354
"1694",2020-03-15 18:20:00,1.328,1.114
"1695",2020-03-15 18:30:00,1.224,1.246
"1696",2020-03-15 18:40:00,1.232,1.422
"1697",2020-03-15 18:50:00,1.352,1.026
"1698",2020-03-15 19:00:00,1.248,1.058
"1699",2020-03-15 19:10:00,1.27,1.094
"1700",2020-03-15 19:20:00,1.174,0.954
"1701",2020-03-15 19:30:00,1.058,1.238
"1702",2020-03-15 19:40:00,1.138,1.126
"1703",2020-03-15 19:50:00,1.006,0.942
"1704",2020-03-15 20:00:00,0.902,1.41
"1705",2020-03-15 20:10:00,1.044,1.194
"1706",2020-03-15 20:20:00,0.942,1.024
"1707",2020-03-15 20:30:00,1.152,1.234
"1708",2020-03-15 20:40:00,1.066,1.082
"1709",2020-03-15 20:50:00,1.304,0.898
"1710",2020-03-15 21:00:00,1.16,1.026
"1711",2020-03-15 21:10:00,1.266,1.054
"1712",2020-03-15 21:20:00,1.25,1.156
"1713",2020-03-15 21:30:00,1.08,1.184
"1714",2020-03-15 21:40:00,1.12,1.222
"1715",2020-03-15 21:50:00,0.812,1.132
"1716",2020-03-15 22:00:00,1.212,0.966
"1717",2020-03-15 22:10:00,0.992,1.178
"1718",2020-03-15 22:20:00,1.028,1.048
"1719",2020-03-15 22:30:00,0.96,1.402
"1720",2020-03-15 22:40:00,1.146,1.152
"1721",2020-03-15 22:50:00,1.112,1.158
"1722",2020-03-15 23:00:00,1.148,1.188
"1723",2020-03-15 23:10:00,0.996,1.14
"1724",2020-03-15 23:20:00,0.784,1.316
"1725",2020-03-15 23:30:00,0.822,1.146
